id,vink_nr,vink_date,ground,street,city,result,season,kickoff,gate,ticket,countfor92,rating,club_id,away_club_id,user_id,created_at,updated_at,league_id,programme_link,ticket_link,latitude,longitude
102,88,2008-08-09 00:00:00,Glanford Park,Mansfield Road. Scunthorpe. United Kingdom,,1-2,2008-2009,12:00,8315,10.0,true,,61,37,1,2014-02-12 18:22:42.15999,2014-08-14 18:11:56.770471,3,,,53.5879514,-0.6899263
103,96,2008-09-06 00:00:00,St. James Park,Saint James' Road. Exeter. United Kingdom,,2-1,2008-2009,15:00,3930,13.0,true,,52,23,1,2014-02-12 18:22:42.174463,2014-08-14 18:11:57.029888,3,,,50.7300311,-3.5215086
104,105,2009-02-07 00:00:00,Walkers Stadium,Burnmoor Street. Leicester. Verenigd Koninkrijk,,0-1,2008-2009,17:20,22328,8.0,true,,38,58,1,2014-02-12 18:22:42.188596,2014-08-14 18:11:57.391946,3,,,52.62314,-1.1395007
105,95,2008-08-16 00:00:00,Vicarage Road,vicarage road. Watford. United Kingdom,,1-0,2008-2009,15:00,14413,23.0,true,,45,24,1,2014-02-12 18:22:42.203021,2014-08-14 18:11:57.729868,2,,,51.649097,-0.4057883
107,104,2009-02-07 00:00:00,Bramall Lane,Bramall Lane. Sheffield. Verenigd Koninkrijk,,1-2,2008-2009,12:00,30786,29.0,true,,62,63,1,2014-02-12 18:22:42.231939,2014-08-14 18:11:58.459588,2,,,53.370357,-1.4708743
108,146,2011-08-20 00:00:00,Twerton Park,Dominion Road. Bath. UK,,0-1,2011-2012,15:00,781,14.0,false,,146,147,1,2014-02-12 18:22:42.246549,2014-08-14 18:11:58.90422,5,,,51.3797885,-2.397141
109,137,2010-09-11 00:00:00,Windsor Park,Donegall Avenue. Belfast. Verenigd Koninkrijk,,0-0,2010-2011,15:00,3800,10.0,false,,142,143,1,2014-02-12 18:22:42.260947,2014-08-14 18:11:59.300992,24,,,54.5859271,-5.9516695
110,138,2010-09-13 00:00:00,Oriel Park,Carrickmacross Road. Dundalk. Ierland,,5-1,2010-2011,19:45,2100,10.0,false,,141,130,1,2014-02-12 18:22:42.275879,2014-08-14 18:11:59.559206,23,,,54.0013574,-6.4241689
111,136,2010-09-10 00:00:00,Hunky Dorys Park,Windmill Road. Drogheda. Ierland,,1-3,2010-2011,19:45,783,10.0,false,,140,141,1,2014-02-12 18:22:42.289983,2014-08-14 18:11:59.85108,23,,,53.7217522,-6.3561597
112,134,2010-08-14 00:00:00,New Manor,Awsworth Road. Ilkeston. Verenigd Koninkrijk,,2-1,2010-2011,15:00,272,10.0,false,,139,109,1,2014-02-12 18:22:42.30465,2014-08-14 18:12:00.226831,6,,,52.981709,-1.3058109
113,147,2011-08-21 00:00:00,County Ground,Shrivenham Road. Swindon. UK,,1-2,2011-2012,13:00,12113,19.0,true,,90,84,1,2014-02-12 18:22:42.318766,2014-08-14 18:12:00.455729,4,,,51.6217024,-1.7026958
114,130,2010-05-01 00:00:00,The Valley,Floyd Road. SE7. London,,1-0,2009-2010,15:00,23198,13.0,false,,24,37,1,2014-02-12 18:22:42.332869,2014-08-14 18:12:00.802108,3,,,51.4869988,0.0338331
115,128,2010-04-05 00:00:00,The Valley,Floyd Road. SE7. London,,1-0,2009-2010,15:00,17229,13.0,false,,24,49,1,2014-02-12 18:22:42.347296,2014-08-14 18:12:01.115046,3,,,51.4869988,0.0338331
116,139,2010-12-12 00:00:00,The Valley,Floyd Road. SE7. London,,0-1,2010-2011,15:00,14938,17.0,false,,24,66,1,2014-02-12 18:22:42.361381,2014-08-14 18:12:01.29339,3,,,51.4869988,0.0338331
118,145,2011-04-30 00:00:00,St. James Park,Saint James' Road. Exeter. Verenigd Koninkrijk,,1-0,2010-2011,15:00,7869,21.0,false,,52,85,1,2014-02-12 18:22:42.389625,2014-08-14 18:12:01.977201,3,,,50.7300311,-3.5215086
119,127,2010-01-30 00:00:00,The Valley,Floyd Road. SE7. London,,1-1,2009-2010,15:00,16168,13.0,false,,24,65,1,2014-02-12 18:22:42.403718,2014-08-14 18:12:02.382941,3,,,51.4869988,0.0338331
120,144,2011-04-29 00:00:00,Plainmoor,Westlands Lane. Torquay. United Kingdom,,0-0,2010-2011,19:45,5002,16.0,false,,91,50,1,2014-02-12 18:22:42.418851,2014-08-14 18:12:02.734268,4,,,50.4753822,-3.5251445
121,135,2010-08-15 00:00:00,County Ground,Pavilion Road. Nottingham. United Kingdom,,1-1,2010-2011,13:15,24986,24.0,false,,41,37,1,2014-02-12 18:22:42.432855,2014-08-14 18:12:02.968636,2,,,53.010103,-1.1557616
122,131,2010-05-06 00:00:00,Underhill,Westcombe Drive. Barnet. United Kingdom,,1-0,2009-2010,15:00,4638,15.0,false,,71,60,1,2014-02-12 18:22:42.446943,2014-08-14 18:12:03.222317,4,,,51.6471052,-0.1917215
123,129,2010-04-17 00:00:00,The Valley,Floyd Road. SE7. London,,0-1,2009-2010,15:00,200231,13.0,false,,24,12,1,2014-02-12 18:22:42.460878,2014-08-14 18:12:03.490976,3,,,51.4869988,0.0338331
124,142,2011-04-15 00:00:00,Roots Hall,Roots Hall. Victoria Avenue. Southend-on-Sea. Verenigd Koninkrijk,,4-0,2009-2010,19:45,5217,18.0,true,,89,72,1,2014-02-12 18:22:42.474944,2014-08-14 18:12:03.780606,4,,,51.549269,0.702096
125,140,2010-12-28 00:00:00,Kassam Stadium,Grenoble Road. Oxford. United Kingdom,,2-1,2010-2011,15:00,9440,19.0,true,,84,88,1,2014-02-12 18:22:42.489053,2014-08-14 18:12:04.018305,4,,,51.7146284,-1.2055178
126,143,2011-04-16 00:00:00,Cressing Road,Cressing Road. Braintree. UK,,2-0,2010-2011,15:00,693,12.0,false,,144,145,1,2014-02-12 18:22:42.502934,2014-08-14 18:12:04.240269,7,,,51.8763149,0.5732548
128,117,2009-08-23 00:00:00,Cardiff City Stadium,Ninian Park. Cardiff. United Kingdom,,4-0,2009-2010,13:15,20853,25.0,false,,30,29,1,2014-02-12 18:22:42.531913,2014-08-14 18:12:04.886142,2,,,51.4771368,-3.192251
233,233,2014-03-16 00:00:00,Old Trafford,Sir Matt Busby Way,Manchester,0-3,2013-2014,13:30,75225,50.0,false,3,10,8,1,2014-03-18 09:31:36.263559,2014-08-14 18:12:05.253135,1,"","",53.4629714,-2.2890041
130,123,2009-12-28 00:00:00,Griffin Park,Braemar Road. Brentford. Hounslow. United Kingdom,,1-1,2009-2010,15:00,8387,20.0,false,,47,24,1,2014-02-12 18:22:42.560699,2014-08-14 18:12:05.518899,3,,,51.4874292,-0.3023629
131,32,2006-02-11 00:00:00,Edgar Street,Edgar Street. Hereford. United Kingdom,,1-0,2005-2006,15:00,2555,10.0,false,,80,98,1,2014-02-12 18:22:42.574678,2014-08-14 18:12:05.866039,5,,,52.0617665,-2.718754
132,53,2006-11-18 00:00:00,St. Georges Lane,St Georges lane. Worcester. United Kingdom,,3-2,2006-2007,15:00,1053,10.0,false,,104,105,1,2014-02-12 18:22:42.589079,2014-08-14 18:12:06.277297,6,,,52.2045357,-2.2236763
133,67,2007-04-09 00:00:00,Hayes Lane,Letchworth Drive. Bromley. United Kingdom,,2-1,2006-2007,15:00,822,10.0,false,,106,107,1,2014-02-12 18:22:42.606631,2014-08-14 18:12:06.639308,7,,,51.391209,0.0157362
134,15,2005-04-15 00:00:00,Vetch Field,Madoc Street. Swansea. United Kingdom,,1-0,2004-2005,19:45,10602,15.0,true,,16,84,1,2014-02-12 18:22:42.620823,2014-08-14 18:12:06.946051,4,,,51.6170512,-3.950822
136,35,2006-03-10 00:00:00,Sixfields,Edgar Mobbs Way. Northampton. United Kingdom,,0-3,2005-2006,19:45,7045,15.0,true,,83,49,1,2014-02-12 18:22:42.648841,2014-08-14 18:12:07.846026,4,,,52.2357477,-0.9242608
137,84,2008-02-08 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,2-0,2007-2008,19:45,26202,17.0,false,,24,32,1,2014-02-12 18:22:42.662711,2014-08-14 18:12:08.283622,2,,,51.4869988,0.0338331
138,85,2008-02-16 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,2-2,2007-2008,15:00,26337,17.0,false,,24,45,1,2014-02-12 18:22:42.676689,2014-08-14 18:12:08.610935,2,,,51.4869988,0.0338331
139,68,2007-04-09 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,0-0,2006-2007,17:00,26271,17.0,false,,24,179,1,2014-02-12 18:22:42.690614,2014-08-14 18:12:09.247751,1,,,51.4869988,0.0338331
141,76,2007-09-14 00:00:00,Memorial Stadium,Alton Road. Bristol. United Kingdom,,0-3,2007-2008,19:45,11883,17.0,true,,73,37,1,2014-02-12 18:22:42.718658,2014-08-14 18:12:09.883386,3,,,51.4856163,-2.5816756
142,80,2007-10-27 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,0-1,2007-2008,15:00,236711,72.0,false,,24,13,1,2014-02-12 18:22:42.784581,2014-08-14 18:12:10.243314,2,,,51.4869988,0.0338331
143,132,2010-08-07 00:00:00,The Valley,Floyd Road. SE7. London,,1-0,2010-2011,15:00,16236,17.0,false,,24,22,1,2014-02-12 18:22:42.80442,2014-08-14 18:12:10.54666,3,,,51.4869988,0.0338331
147,160,2011-10-28 00:00:00,Brandywell,Brandywell Road. Londonderry. United Kingdom,,0-0,2011-2012,19:45,2164,5.5,false,,162,131,1,2014-02-12 18:22:42.861689,2014-08-14 18:12:10.976854,23,,,54.9910321,-7.3347364
148,161,2011-10-29 00:00:00,Shamrock Park,Brownstown Road. Craigavon. Verenigd Koninkrijk,,1-2,2011-2012,15:00,800,10.0,false,,164,143,1,2014-02-12 18:22:42.875904,2014-08-14 18:12:11.37874,24,,,54.4164245,-6.4565995
149,162,2011-10-29 00:00:00,Tolka Park,Richmond Road. Dublin. Ireland,,1-2,2011-2012,19:45,3277,15.0,false,,165,166,1,2014-02-12 18:22:42.890067,2014-08-14 18:12:11.581537,23,,,53.3275022,-6.2636143
152,141,2011-03-12 00:00:00,Dean Court,King's Park Drive. Bournemouth. Verenigd Koninkrijk,,1-3,2010-2011,15:00,10008,19.0,true,,22,44,1,2014-02-12 18:22:42.932334,2014-08-14 18:12:12.16818,3,,,50.7340219,-1.8321661
153,4,2003-12-28 00:00:00,Loftus Road,South Africa Road. London. United Kingdom,,2-0,2003-2004,15:00,15720,24.0,true,,13,51,1,2014-02-12 18:22:42.946341,2014-08-14 18:12:12.446394,3,,,51.5110879,-0.2294677
154,167,2012-02-26 00:00:00,Hillsborough,Leppings Lane. Sheffield,,1-0,2011-2012,13:00,36364,26.0,false,,63,62,1,2014-02-12 18:22:42.960114,2014-08-14 18:12:12.717802,3,,,53.41313,-1.5029213
155,165,2012-01-21 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,1-0,2011-2012,15.00,20,22.0,false,,24,62,1,2014-02-12 18:22:42.974159,2014-08-14 18:12:12.977019,3,,,51.4869988,0.0338331
156,164,2011-12-26 00:00:00,The Crabble,Crabble Road. Dover. United Kingdom,,1-1,2011-2012,15.00,1027,12.0,false,,169,120,1,2014-02-12 18:22:42.988848,2014-08-14 18:12:13.245535,7,,,51.1401906,1.2868657
159,154,2011-08-27 00:00:00,Holker Street,Holker Street Stadium. Wilkie Road. Barrow-in-Furness. Cumbria LA14 5UW,,1-2,2011-2012,15:00,1291,1.0,false,,147,155,1,2014-02-12 18:22:43.031367,2014-08-14 18:12:13.968847,5,,,54.1237595,-3.2352052
160,158,2011-09-23 00:00:00,Falmer,Village Way. Brighton. Verenigd Koninkrijk,,3-3,2011-2012,19:45,20646,30.0,false,,27,37,1,2014-02-12 18:22:43.045142,2014-08-14 18:12:14.395762,1,,,50.8607055,-0.0812815
161,152,2011-08-25 00:00:00,Ibrox,Edmiston Drive. Glasgow. UK,,1-1,2011-2012,19:45,32223,25.0,false,,138,153,1,2014-02-12 18:22:43.059367,2014-08-14 18:12:14.796676,21,,,55.852788,-4.3122744
162,155,2011-08-28 00:00:00,Vicarage Road,Vicarage Road. Watford. United Kingdom,,1-1,2011-2012,15:00,11937,26.0,false,,45,38,1,2014-02-12 18:22:43.073383,2014-08-14 18:12:15.180311,2,,,51.649097,-0.4057883
164,169,2012-04-06 00:00:00,The Camrose,Western Way. Basingstoke. United Kingdom,,0-3,2011-2012,15:00,1198,12.0,false,,175,176,1,2014-02-12 18:22:43.102117,2014-08-14 18:12:15.569505,7,,,51.2568976,-1.1128273
166,171,2012-04-07 00:00:00,St. Mary's Stadium,Britannia Road. Southampton. Hampshire SO14 5FP,,2-2,2011-2012,13:00,31743,35.0,true,,44,43,1,2014-02-12 18:22:43.130598,2014-08-14 18:12:15.900525,2,,,50.9067127,-1.3905711
167,172,2012-04-21 00:00:00,The Valley,Floyd Road. SE7. London,,2-1,2011-2012,15:00,18539,18.0,false,,24,67,1,2014-02-12 18:22:43.144391,2014-08-14 18:12:16.302697,3,,,51.4869988,0.0338331
168,173,2012-08-24 00:00:00,Ship Lane,Back Lane. Thurrock. United Kingdom,,1-4,2012-2013,19:45,110,8.0,false,,219,220,1,2014-02-12 18:22:43.15853,2014-08-14 18:12:16.661327,8,,,51.4887442,0.2662193
169,174,2012-08-25 00:00:00,The Shay,Hunger Hill. Halifax. United Kingdom,,5-1,2012-2013,15:00,1167,12.0,false,,98,112,1,2014-02-12 18:22:43.17417,2014-08-14 18:12:17.054655,6,,,53.7176283,-1.8588781
172,177,2012-09-28 00:00:00,Solitude,Cliftonville Street. Belfast. United Kingdom,,3-1,2012-2013,19:45,702,10.0,false,,143,223,1,2014-02-12 18:22:43.215897,2014-08-14 18:12:17.660057,24,,,54.6186757,-5.9475104
173,178,2012-09-29 00:00:00,Showgrounds,Hillmans Fancy. Coleraine. UK,,2-0,2012-2013,15:00,780,10.0,false,,222,224,1,2014-02-12 18:22:43.229806,2014-08-14 18:12:17.970595,24,,,55.1323128,-6.6610713
174,179,2012-09-29 00:00:00,Finn Park,Chestnut Road. Ballybofey. ireland,,1-2,2012-2013,19:45,550,10.0,false,,225,226,1,2014-02-12 18:22:43.243913,2014-08-14 18:12:18.389136,23,,,54.7987506,-7.779125
177,151,2011-08-24 00:00:00,Broadwood Stadium,Ardgoil Drive. Cumbernauld. United Kingdom,,0-4,2011-2012,19:45,1778,10.0,false,,151,152,1,2014-02-12 18:22:43.286743,2014-08-14 18:12:18.943103,26,,,55.9449743,-4.0339937
178,183,2012-12-09 00:00:00,Dens Park,Sandeman Street. Dundee. United Kingdom,,0-3,2012-2013,12:45,11419,20.0,false,,234,235,1,2014-02-12 18:22:43.301029,2014-08-14 18:12:19.197629,12,,,56.4752313,-2.9680461
179,148,2011-08-21 00:00:00,Langland Stadium,Langland Avenue. Malvern. United Kingdom,,0-0,2011-2012,15:00,131,0.0,false,,229,230,1,2014-02-12 18:22:43.314971,2014-08-14 18:12:19.524664,8,,,52.116077,-2.3059459
180,24,2005-10-08 00:00:00,Huish Park,Memorial Road. Yeovil. United Kingdom,,1-0,2005-2006,15:00,7578,16.0,true,,68,16,1,2014-02-12 18:22:43.32886,2014-08-14 18:12:19.785843,3,,,50.9493513,-2.6729912
182,181,2012-11-03 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,1-4,2012-2013,15:00,17736,20.0,false,,24,39,1,2014-02-12 18:22:43.357224,2014-08-14 18:12:20.401675,2,,,51.4869988,0.0338331
183,182,2012-12-08 00:00:00,Almondvale Stadium,Almondvale Stadium Road. Livingston. United Kingdom,,2-1,2012-2013,15:00,1495,17.0,false,,232,233,1,2014-02-12 18:22:43.371281,2014-08-14 18:12:20.540152,37,,,55.8866648,-3.5251593
184,184,2012-12-29 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,1-1,2012-2013,15:00,17761,20.0,false,,24,33,1,2014-02-12 18:22:43.385689,2014-08-14 18:12:20.92677,2,,,51.4869988,0.0338331
144,149,2011-08-22 00:00:00,Horsfall Stadium,moor top Road. Buttershaw. Bradford. United Kingdom,,1-0,2011-2012,19:45,354,9.0,false,,148,149,1,2014-02-12 18:22:42.818399,2014-08-14 18:12:21.233201,43,,,53.7562318,-1.7776326
157,157,2011-08-29 00:00:00,The Mill Field,Mill Road. Aveley. United Kingdom,,3-3,2011-2012,15:00,113,9.0,false,,158,159,1,2014-02-12 18:22:43.003295,2014-08-14 18:12:21.577339,43,,,51.5021821,0.2506388
146,159,2011-10-14 00:00:00,Bob Lucas Stadium,Radipole Lane. Weymouth. United Kingdom,,1-1,2011-2012,15:00,421,11.0,false,,160,161,1,2014-02-12 18:22:42.847442,2014-08-14 18:12:21.871533,43,,,50.6250156,-2.4779623
150,163,2011-12-26 00:00:00,Westbourne Stadium,Cheriton Road. Folkestone. United Kingdom,,8-0,2011-2012,13.00,1019,8.0,false,,167,168,1,2014-02-12 18:22:42.904265,2014-08-14 18:12:22.20122,44,,,51.0853018,1.1609428
175,180,2012-10-13 00:00:00,Chadfields,Chadfields. Tilbury. United Kingdom,,0-1,2012-2013,15:00,421,8.0,false,,227,228,1,2014-02-12 18:22:43.258682,2014-08-14 18:12:22.479565,44,,,51.4693705,0.3640872
151,166,2012-02-25 00:00:00,The Moat Ground,Moat Street. Swadlincote. United Kingdom,,2-0,2011-2012,15:00,357,8.0,false,,170,171,1,2014-02-12 18:22:42.918311,2014-08-14 18:12:23.160133,45,,,52.7621317,-1.5630041
165,170,2012-04-07 00:00:00,Mill Road,Mill Road. Arundel. Verenigd Koninkrijk,,1-5,2011-2012,19:30,527,5.0,false,,177,178,1,2014-02-12 18:22:43.116599,2014-08-14 18:12:23.506975,45,,,50.8568858,-0.6234338
185,185,2013-01-04 00:00:00,Rodney Parade,Rodney Road. Newport. United Kingdom,,1-1,2012-2013,19:45,3627,17.0,false,,186,103,1,2014-02-12 18:22:43.400004,2014-08-14 18:12:24.374245,5,,,51.5891219,-2.9910468
187,187,2013-01-27 00:00:00,Griffin Park,Braemar Road. brentford. UK,,2-2,2012-2013,12:00,12146,30.0,false,,47,5,1,2014-02-12 18:22:43.428617,2014-08-14 18:12:25.031594,8,,,51.4874292,-0.3023629
188,188,2013-02-02 00:00:00,Links Park,Wellington Street. Montrose. Angus DD10 8QD. United Kingdom,,2-2,2012-2013,15:00,326,11.0,false,,238,239,1,2014-02-12 18:22:43.442816,2014-08-14 18:12:25.393735,38,,,56.7139165,-2.4609939
189,189,2013-02-03 00:00:00,Starks Park,Bridgeway. Mill Street. Kirkcaldy. United Kingdom,,0-3,2012-2013,12:45,7144,17.0,false,,237,102,1,2014-02-12 18:22:43.457111,2014-08-14 18:12:25.70751,39,,,56.0985589,-3.1685813
190,190,2013-03-15 00:00:00,Fir Park,Fir Park Street. Motherwell. Scotland,,4-1,2012-2013,19:45,5108,19.0,false,,152,243,1,2014-02-12 18:22:43.470956,2014-08-14 18:12:26.02623,12,,,55.7799254,-3.9815328
191,191,2013-03-16 00:00:00,Gayfield Park,Queen's Drive. Arbroath. Scotland,,1-1,2012-2013,15:00,656,12.0,false,,240,241,1,2014-02-12 18:22:43.484564,2014-08-14 18:12:26.379811,40,,,56.5523548,-2.5961942
192,192,2013-03-17 00:00:00,Tannadice,Tannadice Street. Dundee. United Kingdom,,1-1,2012-2013,12:00,10731,22.0,false,,235,234,1,2014-02-12 18:22:43.498818,2014-08-14 18:12:26.625145,12,,,56.4739294,-2.9684927
194,194,2013-04-12 00:00:00,Kenilworth Road,Kenilworth Road. Luton. United Kingdom,,1-1,2012-2013,19:45,5662,18.0,false,,95,99,1,2014-02-12 18:22:43.528308,2014-08-14 18:12:26.75632,5,,,51.8844667,-0.4289792
196,200,2013-06-15 00:00:00,St. Colman's Park,Barrymore Avenue. Cobh. Ireland,,0-2,2013-2014,19:45,547,10.0,false,,247,226,1,2014-02-12 18:22:43.556044,2014-08-14 18:12:26.86829,23,,,51.8528166,-8.299353
199,197,2013-04-27 00:00:00,St. George's Lane,St Georges Ln N. Worcester. Worcestershire WR1. United Kingdom,,0-1,2012-2013,15:00,4075,12.0,false,,104,193,1,2014-02-12 18:22:43.598588,2014-08-14 18:12:27.143911,6,,,52.2045369,-2.2241339
200,198,2013-04-28 00:00:00,Aggborough Stadium,Griffin Road. Kidderminster. United Kingdom,,1-3,2012-2013,13:30,6202,14.0,false,,185,103,1,2014-02-12 18:22:43.61258,2014-08-14 18:12:27.304513,5,,,52.3802668,-2.2444068
201,199,2013-06-14 00:00:00,Turner's Cross,Turners Cross. Cork. Ireland,,1-0,2013-2014,19:45,1483,13.0,false,,166,140,1,2014-02-12 18:22:43.626164,2014-08-14 18:12:27.410854,23,,,51.8852642,-8.4685816
202,202,2013-08-14 00:00:00,Wembley Stadium,Royal Route. Wembley. UK,,3-2,2013-2014,19:45,80485,45.0,false,,248,249,1,2014-02-12 18:22:43.640402,2014-08-14 18:12:27.528891,11,,,51.5569073,-0.281952
203,203,2013-08-15 00:00:00,Belle Vue,Grange Road. Rhyl. United Kingdom,,5-5,2013-2014,18:45,500,10.0,false,,129,253,1,2014-02-12 18:22:43.654113,2014-08-14 18:12:27.627148,22,,,53.3198509,-3.4773902
206,205,2013-08-17 00:00:00,Elland Road,Elland Road. Leeds. United Kingdom,,1-1,2013-2014,12:15,23766,31.0,false,,37,63,1,2014-02-12 18:22:43.695462,2014-08-14 18:12:27.752917,2,,,53.7780634,-1.5712434
207,207,2013-08-18 00:00:00,Selhurst Park,holmesdale road. croydon. london. united kingdom,,0-1,2013-2014,13:30,28235,35.0,false,,32,17,1,2014-02-12 18:22:43.709646,2014-08-14 18:12:27.890772,1,,,51.3966087,-0.0859545
208,208,2013-08-31 00:00:00,Vale Park,Hamil Road. Stoke-on-Trent. United Kingdom,,1-3,2013-2014,15:00,12601,22.0,true,,86,20,1,2014-02-12 18:22:43.723574,2014-08-14 18:12:28.006631,3,,,53.0502892,-2.1895171
