id,vink_nr,vink_date,ground,street,city,result,season,kickoff,gate,ticket,countfor92,rating,club_id,away_club_id,user_id,created_at,updated_at,league_id,programme_link,ticket_link,latitude,longitude
209,209,2013-09-01 00:00:00,Holloways Park,holloways park. Beaconsfield. hp9 2se. UK,,1-1,2013-2014,15:00,222,8.0,false,,258,259,1,2014-02-12 18:22:43.737327,2014-08-14 18:12:28.13299,8,,,,
210,210,2013-09-07 00:00:00,Catons Lane,Catons Lane. Saffron Walden. United Kingdom,,6-0,2013-2014,15:00,194,4.0,false,,260,261,1,2014-02-12 18:22:43.751335,2014-08-14 18:12:28.183626,41,,,,
211,212,2013-09-28 00:00:00,Royal Oak,Main Road. Harwich. United Kingdom,,5-0,2013-2014,15:00,50,2.0,false,,262,263,1,2014-02-12 18:22:43.765152,2014-08-14 18:12:28.248885,42,,,,
212,216,2013-10-13 00:00:00,Richmond Park,Emmet road. Dublin. Ireland,,2-0,2013-2014,17:15,3211,15.0,true,,268,269,1,2014-02-12 18:22:43.779193,2014-08-14 18:12:28.305685,23,,,,
214,215,2013-10-13 00:00:00,Carlisle Grounds,Carlisle Grounds. bray. ireland,,1-0,2013-2014,15:00,650,10.0,false,,266,267,1,2014-02-12 18:22:43.806746,2014-08-14 18:12:28.415012,23,,,,
215,214,2013-10-12 00:00:00,Dalymount Park,Dalymount Park. Dublin. Ireland,,1-1,2013-2014,19:45,1976,15.0,false,,131,141,1,2014-02-12 18:22:43.820533,2014-08-14 18:12:28.476438,23,,,,
216,211,2013-09-27 00:00:00,Roots Hall,Fairfax drive. Southend-on-Sea. United Kingdom,,1-1,2013-2014,19:45,5489,19.0,false,,89,73,1,2014-02-12 18:22:43.834248,2014-08-14 18:12:28.53592,4,,,,
217,217,2013-10-25 00:00:00,Victoria Park,Victoria Park. Dingwall. United Kingdom,,0-0,2013-2014,19:45,1,1.0,false,,270,271,1,2014-02-12 18:22:43.848075,2014-08-14 18:12:28.588681,12,,,,
218,218,2013-10-26 00:00:00,Glebe Park,Trinity Road. Brechin. United Kingdom,,3-1,2013-2014,15:00,765,15.0,false,,272,240,1,2014-02-12 18:22:43.862075,2014-08-14 18:12:28.7059,40,,,,
219,219,2013-10-27 00:00:00,Firhill Stadium,Firhill Road. Glasgow. United Kingdom,,1-2,2013-2014,12:45,7978,1.0,false,,273,102,1,2014-02-12 18:22:43.875856,2014-08-14 18:12:28.924484,12,,,55.8788091,-4.2687839
220,220,2013-12-14 00:00:00,Clarence Road,Clarence Road. St. Albans. United Kingdom,,1-2,2013-2014,15:00,887,12.0,false,,275,182,1,2014-02-12 18:22:43.889419,2014-08-14 18:12:29.174997,9,,,51.755063,-0.3205649
170,175,2012-08-26 00:00:00,Shielfield Park,Shielfield Park. Berwich. United Kingdom,,1-1,2012-2013,12:00,4140,0.0,false,,221,138,1,2014-02-12 18:22:43.187911,2014-08-14 18:12:29.778017,38,,,55.760262,-2.012318
204,204,2013-08-16 00:00:00,Look Local Stadium,Bracken Moore Lane. Stocksbridge. United Kingdom,,3-1,2013-2014,19:45,200,8.0,false,,254,196,1,2014-02-12 18:22:43.667864,2014-08-14 18:12:30.07231,43,,,53.4770719,-1.5882004
129,111,2009-08-17 00:00:00,Hurst Cross,Hurst Cross. Ashton-under-Lyne. United Kingdom,,2-3,2009-2010,19:45,142,8.0,false,,125,126,1,2014-02-12 18:22:42.546373,2014-08-14 18:12:30.382626,43,,,53.5007505,-2.0781495
83,124,2010-01-01 00:00:00,The Giant Axe,Hubert Place. Lancaster. United Kingdom,,3-1,2009-2010,15:00,395,7.0,false,,134,135,1,2014-02-12 18:22:41.887704,2014-08-14 18:12:30.640781,44,,,54.051079,-2.811887
193,193,2013-04-01 00:00:00,Kettering Road,Kettering Road. Stamford. United Kingdom,,4-1,2012-2013,15:00,583,8.0,false,,244,245,1,2014-02-12 18:22:43.513814,2014-08-14 18:12:31.283834,44,,,52.6420816,-0.4846808
205,206,2013-08-17 00:00:00,Dennyfield,Ainsbury Avenue. Thackley. United Kingdom,,1-3,2013-2014,15:00,78,8.0,false,,255,256,1,2014-02-12 18:22:43.681686,2014-08-14 18:12:31.614384,41,,,53.8496793,-1.7245705
176,156,2011-08-29 00:00:00,Stag Meadow,Talbot Court. Saint Leonard's Road. Windsor. United Kingdom,,0-1,2011-2012,11:30,159,6.0,false,,157,156,1,2014-02-12 18:22:43.27278,2014-08-14 18:12:31.936772,41,,,51.4713553,-0.6228793
198,196,2013-04-20 00:00:00,Underhill,Westcombe Drive,Barnet,1-0,2012-2013,15:00,6001,14.0,false,7,71,67,1,2014-02-12 18:22:43.584748,2014-08-14 18:12:32.302044,4,,,51.6471052,-0.1917215
225,225,2014-01-05 00:00:00,Pride Park,Derwent Parade,Derby,0-2,2013-2014,14:15,32110,25.0,true,3,33,5,1,2014-02-19 20:10:51.698708,2014-08-14 18:12:32.589834,8,"","",52.9149723,-1.4504244
224,224,2014-01-04 00:00:00,Moss Rose,Belgrave Road,Macclesfield,1-1,2013-2014,15:00,5837,16.0,false,4,81,63,1,2014-02-18 20:14:29.574178,2014-08-14 18:12:32.778813,8,"","",53.2440507,-2.1308982
221,221,2013-12-28 00:00:00,Cadbury Recreation Ground,Bournville Lane. Birmingham. B30 1LA. United Kingdom,"",7-0,2013-2014,14:00,30,0.0,false,3,277,278,1,2014-02-12 18:22:43.903045,2014-08-14 18:12:33.021007,41,"","",52.4267334,-1.9336072
3,5,2004-02-21 00:00:00,Old Trafford,Sir Matt Busby Way. Stretford. Manchester. United Kingdom,,1-1,2003-2004,12:30,67744,28.0,true,,10,37,1,2014-02-12 18:22:40.719804,2014-08-14 18:11:26.636479,1,,,53.4629714,-2.2890041
15,18,2005-05-07 00:00:00,Layer Road,Harp Meadow Lane. Colchester. United Kingdom,,2-1,2004-2005,15:00,4834,13.0,true,,51,91,1,2014-02-12 18:22:40.891137,2014-08-14 18:11:31.343938,3,,,51.8748377,0.8830176
25,30,2006-01-14 00:00:00,Highbury,Avenell Road. London. United Kingdom,,7-0,2005-2006,15:00,38186,30.0,true,,1,39,1,2014-02-12 18:22:41.079289,2014-08-14 18:11:34.306248,1,,,51.55819,-0.1019043
34,41,2006-04-29 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,0-2,2005-2006,17:15,26254,25.0,false,,24,3,1,2014-02-12 18:22:41.205627,2014-08-14 18:11:37.188617,1,,,51.4869988,0.0338331
44,43,2006-07-15 00:00:00,Underhill,Westcombe Drive. Barnet. United Kingdom,,0-0,2006-2007,15:00,45931,151.0,false,,71,1,1,2014-02-12 18:22:41.345009,2014-08-14 18:11:40.937299,11,,,51.6471052,-0.1917215
47,61,2007-03-10 00:00:00,Elland Road,Elland Road. Leeds. United Kingdom,,1-0,2006-2007,15:00,27138,15.0,true,,37,95,1,2014-02-12 18:22:41.385936,2014-08-14 18:11:41.90298,2,,,53.7780634,-1.5712434
54,51,2006-10-15 00:00:00,Home Park,Mayflower Drive. Plymouth. United Kingdom,,3-1,2006-2007,13:15,13622,22.0,true,,85,33,1,2014-02-12 18:22:41.483332,2014-08-14 18:11:43.204891,2,,,50.3867225,-4.1537289
63,75,2007-08-16 00:00:00,Priestfield,Redfern Avenue. Gillingham. United Kingdom,,0-2,2007-2008,15:00,6416,23.0,true,,79,65,1,2014-02-12 18:22:41.607932,2014-08-14 18:11:45.480805,3,,,51.3856466,0.5605254
73,113,2009-08-19 00:00:00,Anfield Road,Anfield Road. Liverpool. United Kingdom,,4-0,2009-2010,19:45,44318,36.0,true,,8,14,1,2014-02-12 18:22:41.747637,2014-08-14 18:11:48.190166,1,,,53.431869,-2.9612167
85,102,2008-12-28 00:00:00,Broadfield Stadium,Anglesey Close. Crawley. Verenigd Koninkrijk,,1-0,2008-2009,15:00,1479,12.0,true,,76,120,1,2014-02-12 18:22:41.915553,2014-08-14 18:11:51.354496,5,,,51.1003818,-0.1982814
94,103,2009-01-27 00:00:00,The Valley,Floyd Road. SE7. London,,1-0,2008-2009,19:45,20627,25.0,false,,24,32,1,2014-02-12 18:22:42.045865,2014-08-14 18:11:54.524697,2,,,51.4869988,0.0338331
97,99,2008-11-30 00:00:00,Eastlands,Rowsley Street. Manchester. United Kingdom,,0-1,2008-2009,13:30,47320,42.0,true,,9,10,1,2014-02-12 18:22:42.08949,2014-08-14 18:11:55.469506,1,,,53.4829255,-2.2044997
106,116,2009-08-22 00:00:00,Christie Park,Christie Avenue. Morecambe. United Kingdom,,2-2,2009-2010,15:00,1757,12.0,true,,82,81,1,2014-02-12 18:22:42.21737,2014-08-14 18:11:58.199385,4,,,54.0666011,-2.8463527
117,133,2010-08-13 00:00:00,Brisbane Road,Brisbane Road. London. Verenigd Koninkrijk,,1-2,2010-2011,19:45,5535,22.0,false,,55,24,1,2014-02-12 18:22:42.375556,2014-08-14 18:12:01.624765,3,,,51.5601899,-0.0127137
127,119,2009-09-26 00:00:00,The Valley,Floyd Road. SE7. London,,2-1,2009-2010,15:00,16867,13.0,false,,24,52,1,2014-02-12 18:22:42.517402,2014-08-14 18:12:04.55746,3,,,51.4869988,0.0338331
135,25,2005-10-29 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,0-1,2005-2006,15:00,26175,20.0,false,,24,4,1,2014-02-12 18:22:42.634783,2014-08-14 18:12:07.39229,1,,,51.4869988,0.0338331
227,227,2014-01-25 00:00:00,Roots Hall,Victoria Avenue,Southend-on-Sea,0-2,2013-2014,15:00,10250,20.0,false,4,89,35,1,2014-02-19 20:15:06.433579,2014-08-14 18:12:34.517235,8,"","",51.5492954,0.7045402
226,226,2014-01-24 00:00:00,Griffin Park,Braemar Road,Brentford,2-1,2013-2014,19:45,7713,10.0,false,5,47,79,1,2014-02-19 20:13:16.301851,2014-08-14 18:12:34.893013,3,"","",51.4874292,-0.3023629
222,223,2013-12-29 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,"",1-1,2013-2014,15:00,16377,24.0,false,3,24,63,1,2014-02-12 18:22:43.916734,2014-08-14 18:12:35.159305,2,"","",51.4869988,0.0338331
228,228,2014-02-21 00:00:00,Dean Street,Dean Street,Shildon,3-0,2013-2014,19:45,151,6.0,false,4,287,288,1,2014-02-26 20:04:43.75643,2014-08-14 18:12:35.527966,43,https://dl.dropboxusercontent.com/u/45762137/Football/england/shildon/programme.jpeg,"",54.6333672,-1.6494531
229,229,2014-02-22 00:00:00,Croft Park,Plessey Road,Blyth,0-1,2013-2014,15:00,395,10.0,false,3,290,289,1,2014-02-26 20:09:07.629248,2014-08-14 18:12:35.838003,43,https://dl.dropboxusercontent.com/u/45762137/Football/england/blythspartans/programme.jpeg,"",55.1172257,-1.5140631
243,235,2014-03-30 00:00:00,Tynecastle,Gorgie Road,Edinburgh,2-0,2013-2014,12:45,16873,35.0,false,5,101,243,1,2014-04-08 14:01:19.126439,2014-08-14 18:12:36.154337,12,"",https://dl.dropboxusercontent.com/u/45762137/Football/scotland/hearts/ticket.jpeg,55.9355854,-3.2423816
242,234,2014-03-29 00:00:00,Central Park,Hall Street,Cowdenbeath,1-1,2013-2014,15:00,497,15.0,false,4,297,293,1,2014-04-08 13:58:46.880718,2014-08-14 18:12:36.465708,37,https://dl.dropboxusercontent.com/u/45762137/Football/scotland/cowdenbeath/programme.jpeg,"",56.1108857,-3.344954
232,232,2014-03-15 00:00:00,Wellesley Stadium,Sandown Road,Great Yarmouth,0-1,2013-2014,18:00,153,6.0,false,2,329,330,1,2014-03-18 09:29:51.988516,2014-08-14 18:12:36.723534,41,https://dl.dropboxusercontent.com/u/45762137/Football/england/greatyarmouth/programme.jpg,"",52.613583,1.7352443
244,236,2014-04-18 00:00:00,Ashton Gate,Ashton Gate,Bridtol,2-1,2013-2014,15:00,13427,21.0,false,4,29,57,1,2014-04-21 17:22:12.704678,2014-08-14 18:12:37.043815,3,"",https://dl.dropboxusercontent.com/u/45762137/Football/england/bristolcity/ticket_bristol.jpeg,51.4416679,-2.6214231
246,238,2014-04-19 00:00:00,Bickland Park,Bickland Water Road,Falmouth,1-2,2013-2014,15:00,75,5.0,false,3,332,333,1,2014-04-21 17:30:29.26529,2014-08-14 18:12:37.383017,45,https://dl.dropboxusercontent.com/u/45762137/Football/england/falmouthtown/programme_falmouth.jpeg,"",50.1470052,-5.0949764
247,239,2014-04-26 00:00:00,Pilot Field,Elphinstone Road,Hastings,1-0,2013-2014,15:00,492,10.0,false,5,334,335,1,2014-04-27 13:24:08.913376,2014-08-14 18:12:38.004268,44,https://dl.dropboxusercontent.com/u/45762137/Football/england/hastingsunited/programme_hastings.jpeg,https://dl.dropboxusercontent.com/u/45762137/Football/england/hastingsunited/ticket_hastings.jpeg,50.8677487,0.58185
248,800,2001-03-04 00:00:00,Craven Cottage,"",London,1-1,2000-2001,14:00,16468,13.0,true,,7,4,13,2014-05-06 16:47:03.67538,2014-08-14 18:12:38.204464,2,"","",51.5073509,-0.1277583
249,240,2014-05-17 00:00:00,Holm Park,Hamilton Street,Clydebank,1-3,2013-2014,14:00,,5.0,false,3,336,337,1,2014-05-21 06:21:00.418697,2014-08-14 18:12:38.602835,49,https://dl.dropboxusercontent.com/u/45762137/Football/scotland/clydebank/programme1.jpeg,https://dl.dropboxusercontent.com/u/45762137/Football/scotland/clydebank/ticket1.jpeg,55.893277,-4.3907074
250,241,2014-05-18 00:00:00,East End Park,Halbeath Road,Dunfermline,0-3,2013-2014,16:05,8288,15.0,false,3,233,297,1,2014-05-21 06:24:08.682663,2014-08-14 18:12:38.882593,40,https://dl.dropboxusercontent.com/u/45762137/Football/scotland/dunfermline/Programma%20Dunfermline.jpg,https://dl.dropboxusercontent.com/u/45762137/Football/scotland/dunfermline/ticket2.jpeg,56.0783633,-3.4218691
251,242,2014-08-09 00:00:00,Colston Avenue,Colston Avenue,Carshalton,0-0,2014-2015,15:00,183,10.0,false,3,107,338,1,2014-08-12 07:16:56.677364,2014-08-14 18:12:39.184441,44,https://dl.dropboxusercontent.com/u/45762137/Football/england/carshaltonathletic/programme.jpeg,https://dl.dropboxusercontent.com/u/45762137/Football/england/carshaltonathletic/ticket.jpeg,51.3680253,-0.1697185
223,222,2013-12-28 00:00:00,Edgar Street,Edgar Street. Hereford. United Kingdom,"",1-0,2013-2014,19:30,1848,12.0,false,4,80,184,1,2014-02-12 18:22:43.930403,2014-08-14 18:12:39.50024,5,"","",52.0617665,-2.718754
1,2,2003-10-04 00:00:00,White Hart Lane,Paxton Road. Londen. United Kingdom,,3-0,2003-2004,15:00,36137,29.0,true,,17,6,1,2014-02-12 18:22:40.681703,2014-08-14 18:12:39.873361,1,,,51.4852599,-0.2552702
140,92,2008-08-12 00:00:00,Gigg Lane,Gigg Lane. Bury. United Kingdom,,0-2,2008-2009,19:45,4176,10.0,true,,48,28,1,2014-02-12 18:22:42.704744,2014-08-14 18:12:09.554,14,,,53.5804806,-2.2949624
145,153,2011-08-26 00:00:00,Highbury,Highbury Avenue. Fleetwood. Verenigd Koninkrijk,,0-0,2011-2012,19:45,2111,12.5,true,,154,118,1,2014-02-12 18:22:42.833049,2014-08-14 18:12:10.75607,5,,,53.9162589,-3.0261675
158,150,2011-08-23 00:00:00,Cappielow Park,Sinclair Street. Greenock. United Kingdom,,3-4,2011-2012,19:45,4959,12.0,false,,150,136,1,2014-02-12 18:22:43.017259,2014-08-14 18:12:13.609291,26,,,55.9386956,-4.7273251
171,176,2012-08-27 00:00:00,The Crabble,Crabble Road. Dover. United Kingdom,,0-0,2012-2013,15:00,829,12.0,false,,169,120,1,2014-02-12 18:22:43.201754,2014-08-14 18:12:17.459318,7,,,51.1401906,1.2868657
181,1,2002-12-28 00:00:00,The Valley,Floyd Road. SE7. London. United Kingdom,,1-0,2002-2003,15:00,26196,20.0,true,,24,18,1,2014-02-12 18:22:43.342844,2014-08-14 18:12:20.082115,1,,,51.4869988,0.0338331
163,168,2012-03-10 00:00:00,Top Field,Fishponds Road. Hitchin. Verenigd Koninkrijk,,0-1,2011-2012,15:00,364,20.0,false,,173,174,1,2014-02-12 18:22:43.087764,2014-08-14 18:12:22.834289,44,,,51.9537652,-0.2807496
186,186,2013-01-05 00:00:00,London Road,Glebe Road. Peterborough. United Kingdom,,0-3,2012-2013,15:00,13198,18.0,false,,42,12,1,2014-02-12 18:22:43.414355,2014-08-14 18:12:24.721198,8,,,52.4880742,-0.2917126
197,201,2013-08-14 00:00:00,Oak Tree Road,Oak Tree Road. Marlow. United Kingdom,,6-2,2013-2014,13:00,150,0.0,false,,250,251,1,2014-02-12 18:22:43.569909,2014-08-14 18:12:26.984952,11,,,51.5794693,-0.7741035
213,213,2013-10-12 00:00:00,Clandeboye Park,Clandeboye Rd. Bangor. United Kingdom,,2-0,2013-2014,15:00,160,8.0,false,,264,265,1,2014-02-12 18:22:43.79308,2014-08-14 18:12:28.356579,46,,,,
195,195,2013-04-13 00:00:00,Belmont Road,Belmont Road. Whitstable. United Kingdom,,1-2,2012-2013,15:00,220,8.0,false,,246,168,1,2014-02-12 18:22:43.541975,2014-08-14 18:12:30.895157,44,,,51.3546894,1.0278635
231,231,2014-03-15 00:00:00,Crown Meadow,Love Road,Lowestoft,1-1,2013-2014,15:00,601,10.0,false,3,327,328,1,2014-03-18 09:27:16.235622,2014-08-14 18:12:33.432776,43,https://dl.dropboxusercontent.com/u/45762137/Football/england/lowestofttown/programme.jpeg,https://dl.dropboxusercontent.com/u/45762137/Football/england/lowestofttown/ticket.jpeg,52.48018,1.746225
230,230,2014-02-23 00:00:00,St. James Park,Strawberry Place,Newcastle upon Tyne,1-0,2013-2014,13:30,50417,27.0,true,1,11,2,1,2014-02-26 20:13:31.296353,2014-08-14 18:12:35.279472,1,"",https://dl.dropboxusercontent.com/u/45762137/Football/england/newcastleunited/ticket.jpeg,54.97484,-1.6197362
245,237,2014-04-18 00:00:00,Winterstoke Road,Winterstoke Road,Weston-Super-Mare,1-1,2013-2014,19:45,278,12.0,false,2,218,145,1,2014-04-21 17:25:58.218657,2014-08-14 18:12:37.695406,7,https://dl.dropboxusercontent.com/u/45762137/Football/england/westonsupermare/programme_weston.jpeg,https://dl.dropboxusercontent.com/u/45762137/Football/england/westonsupermare/ticket_weston.jpeg,51.3413009,-2.9636382
252,243,2014-09-20 00:00:00,Ochilview Park,Gladstone Road,Stenhousemuir,0-1,2014-2015,15:00,224,10.0,false,2,308,306,1,2014-11-29 18:09:49.5651,2014-11-29 18:09:49.5651,38,https://dl.dropboxusercontent.com/u/45762137/Football/scotland/eaststirlingshire/progamme.jpeg,https://dl.dropboxusercontent.com/u/45762137/Football/scotland/eaststirlingshire/ticket2.jpeg,,
253,244,2014-09-21 00:00:00,Dens Park,Dens Road,Dundee,1-4,2014-2015,12:15,11447,25.0,false,4,234,235,1,2014-11-29 18:13:55.560165,2014-11-29 18:13:55.560165,12,https://dl.dropboxusercontent.com/u/45762137/Football/scotland/dundeefc/ticket1.jpeg,"",,
254,246,2014-10-04 00:00:00,Palmerston Park,Terregles Street,Dumfries,0-3,2014-2015,15:00,5534,16.0,false,4,241,101,1,2014-11-29 18:17:33.484813,2014-11-29 18:17:59.517927,37,"",https://dl.dropboxusercontent.com/u/45762137/Football/scotland/queenofthesouth/ticket3.jpeg,55.0697372,-3.6251525
255,245,2014-10-03 00:00:00,Bloomfield Road,Bloomfield Road,Blackpool,1-0,2014-2015,19:45,10502,15.0,true,3,26,30,1,2014-11-29 18:21:05.341588,2014-11-29 18:21:05.341588,2,"",https://dl.dropboxusercontent.com/u/45762137/Football/england/blackpool/ticket4.jpeg,,
256,247,2014-12-26 00:00:00,Welfare Park,Park Road,Bedlington,0-1,2014-2015,11:00,,6.0,false,2,288,346,1,2014-12-30 10:01:39.524924,2014-12-30 10:01:39.524924,44,"","",,
257,248,2014-12-26 00:00:00,Croft Park,Croft Park,Blyht,1-0,2014-2015,15:00,508,10.0,false,3,290,112,1,2014-12-30 10:04:04.285653,2014-12-30 10:04:04.285653,43,"","",,
258,249,2014-12-27 00:00:00,Easter Road,Albion Road,Edinburgh,4-0,2014-2015,12:15,15261,27.0,false,4,243,138,1,2014-12-30 10:07:13.917443,2014-12-30 10:07:13.917443,12,"","",,
259,250,2014-12-27 00:00:00,Meadowbank,Clockmill Lane,Edinburgh,1-1,2014-2015,15:00,,5.0,false,3,347,348,1,2014-12-30 10:09:40.42393,2014-12-30 10:09:40.42393,49,"","",,
260,251,2014-12-28 00:00:00,Tulloch Stadium,Stadium Road,Inverness,0-1,2014-2015,15:00,6614,21.0,false,2,271,291,1,2014-12-30 10:12:04.013258,2014-12-30 10:12:04.013258,12,"","",,
261,252,2015-04-03 00:00:00,Craven Cottage,Putney Bridge,London,1-4,2014-2015,15L00,23271,40.0,false,5,7,47,1,2015-04-10 06:15:48.747086,2015-04-10 06:15:48.747086,2,"","",,
262,253,2015-04-04 00:00:00,Westfield Lane,Westfield Lane,South Elmsall,0-2,2014-2015,15:00,351,6.0,false,3,349,139,1,2015-04-10 13:08:25.732258,2015-04-10 13:08:25.732258,44,"","",,
263,254,2015-04-05 00:00:00,Stadium of Light,Millennium Way,Sunderland,1-0,2014-2015,16:00,47563,32.0,true,4,15,11,1,2015-04-10 13:11:43.01133,2015-04-10 13:11:43.01133,1,"","",,
264,255,2015-04-06 00:00:00,KGV Ground,Howlbeck Road,Guisborough,1-2,2014-2015,11:00,,6.0,false,2,350,351,1,2015-04-10 13:16:00.046497,2015-04-10 13:16:00.046497,45,"","",,
265,256,2015-04-06 00:00:00,"","","",1-2,2014-2015,15:00,,10.0,false,2,105,94,1,2015-04-10 13:32:09.736116,2015-04-10 13:32:09.736116,43,"","",,
